,study_sid,study_name,intervention_pk,raw_pk,normed,name,route,route_label,form,form_label,application,application_label,time,time_end,time_unit,measurement_type,measurement_type_label,calculation_type,calculation_type_label,choice,choice_label,substance,substance_label,value,mean,median,min,max,sd,se,cv,unit,dose
0,PKDB00195,Clements1984,48,47,TRUE,paracetamol_iv_5mg/kg,iv,intravenous (iv),solution,solution,constant-infusion,constant infusion,2,,hr,dosing,dosing,,,,,apap,paracetamol,0.005,,,,,,,,gram / kilogram,0.362
1,PKDB00195,Clements1984,50,49,TRUE,paracetamol_iv_20mg/kg,iv,intravenous (iv),solution,solution,constant-infusion,constant infusion,2,,hr,dosing,dosing,,,,,apap,paracetamol,0.02,,,,,,,,gram / kilogram,1.448
2,PKDB00195,Clements1984,52,51,TRUE,paracetamol_5mg/kg,oral,oral (po),solution,solution,constant-infusion,constant infusion,2,,hr,dosing,dosing,,,,,apap,paracetamol,0.005,,,,,,,,gram / kilogram,
3,PKDB00195,Clements1984,54,53,TRUE,paracetamol_20mg/kg,oral,oral (po),solution,solution,constant-infusion,constant infusion,2,,hr,dosing,dosing,,,,,apap,paracetamol,0.02,,,,,,,,gram / kilogram,
4,PKDB00195,Clements1984,56,55,TRUE,coca cola,,,,,,,2,,hr,qualitative-dosing,qualitative dosing,,,,,caf,caffeine (137X),,,,,,,,,,
5,PKDB00131,Divoll1982,84,81,TRUE,iv,iv,intravenous (iv),solution,solution,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.65,,,,,,,,gram,0.65
6,PKDB00131,Divoll1982,85,82,TRUE,tablet,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.65,,,,,,,,gram,0.65
7,PKDB00131,Divoll1982,86,83,TRUE,elixir,oral,oral (po),solution,solution,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.65,,,,,,,,gram,0.65
8,PKDB00022,Albert1974,109,107,TRUE,A,oral,oral (po),capsule,capsule,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.65,,,,,,,,gram,0.65
9,PKDB00022,Albert1974,110,108,TRUE,B,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.65,,,,,,,,gram,0.65
10,PKDB00124,Perucca1979,120,119,TRUE,paracetamol oral,oral,oral (po),solution,solution,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,
11,PKDB00124,Perucca1979,122,121,TRUE,paracetamol iv,iv,intravenous (iv),solution,solution,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,
12,PKDB00119,Malan1985,190,189,TRUE,8.00h,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,
13,PKDB00119,Malan1985,192,191,TRUE,14.00h,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,
14,PKDB00119,Malan1985,194,193,TRUE,20.00h,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,
15,PKDB00024,Baraka1990,258,257,TRUE,paracetamol,oral,oral (po),nr-form,Not reported (administration form),single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1.5,,,,,,,,gram,1.5
16,PKDB00024,Baraka1990,260,259,TRUE,antipyrine,oral,oral (po),nr-form,Not reported (administration form),single-dose,single dose,0,,hr,dosing,dosing,,,,,antipyrine,antipyrine,0.6,,,,,,,,gram,
17,PKDB00024,Baraka1990,262,261,TRUE,propanolol,oral,oral (po),nr-form,Not reported (administration form),single-dose,single dose,0,,hr,dosing,dosing,,,,,propanolol,propanolol,0.006666667,,,,,,,,gram / hour,
18,PKDB00021,Shinoda2007,266,265,TRUE,paracetamol600mg,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.6,,,,,,,,gram,
19,PKDB00021,Shinoda2007,268,267,TRUE,paracetamol800mg,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.8,,,,,,,,gram,
20,PKDB00021,Shinoda2007,270,269,TRUE,paracetamol1000mg,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,1
21,PKDB00151,Prescott1981,394,393,TRUE,paracetamol,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,0.02,,,,,,,,gram / kilogram,1.38
22,PKDB00151,Prescott1981,396,395,TRUE,antipyrine,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,antipyrine,antipyrine,0.018,,,,,,,,gram / kilogram,
23,PKDB00151,Prescott1981,398,397,TRUE,coca cola,,,solution,solution,,,0,,hr,qualitative-dosing,qualitative dosing,,,,,caf,caffeine (137X),,,,,,,,,,
24,PKDB00125,Renner2007,482,481,TRUE,acetaminophen,oral,oral (po),tablet,tablet,single-dose,single dose,0,,hr,dosing,dosing,,,,,apap,paracetamol,1,,,,,,,,gram,1
